COMMUNE_CODE;COMMUNE_NAME;DISTRICT;NUTS3;TOUR_REG;REGION;STATUS;POP_TOTAL;AREA;NUTS1;NUTS2
60101;Graz ;Graz-Stadt;Graz;Region Graz;Steirischer Zentralraum;Statutarstadt;269997;12748,16;AT2;AT22
60305;Frauental an der Laßnitz ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Marktgemeinde;2888;1558,38;AT2;AT22
60318;Lannach ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Marktgemeinde;3337;1987,23;AT2;AT22
60323;Pölfing-Brunn ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Marktgemeinde;1635;615,86;AT2;AT22
60324;Preding ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Marktgemeinde;1687;1822,99;AT2;AT22
60326;Sankt Josef (Weststeiermark) ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Gemeinde;1438;1330,29;AT2;AT22
60329;Sankt Peter im Sulmtal ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Gemeinde;1336;1098,38;AT2;AT22
60341;Wettmannstätten ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Marktgemeinde;1555;1797,49;AT2;AT22
60344;Deutschlandsberg ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Stadtgemeinde ;11382;17908,37;AT2;AT22
60345;Eibiswald ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Marktgemeinde;6669;15203,84;AT2;AT22
60346;Groß Sankt Florian ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Marktgemeinde;4229;4877,67;AT2;AT22
60347;Sankt Martin im Sulmtal ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Marktgemeinde;3099;3918,47;AT2;AT22
60348;Sankt Stefan ob Stainz ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Gemeinde;3548;4923,44;AT2;AT22
60349;Schwanberg ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Marktgemeinde;4665;12418,69;AT2;AT22
60350;Stainz ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Marktgemeinde;8554;9283,54;AT2;AT22
60351;Wies ;Deutschlandsberg;West- und Südsteiermark;Süd-Weststeiermark;Südweststeiermark;Marktgemeinde;4444;7657,14;AT2;AT22
60608;Feldkirchen bei Graz ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Marktgemeinde;5696;1157,59;AT2;AT22
60611;Gössendorf ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Marktgemeinde;3774;720,96;AT2;AT22
60613;Gratkorn ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Marktgemeinde;7622;3461,28;AT2;AT22
60617;Hart bei Graz ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Gemeinde;4547;1106,18;AT2;AT22
60618;Haselsdorf-Tobelbad ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Gemeinde;1346;667,72;AT2;AT22
60619;Hausmannstätten ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Marktgemeinde;2968;678,14;AT2;AT22
60623;Kainbach bei Graz ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Gemeinde;2699;1781,24;AT2;AT22
60624;Kalsdorf bei Graz ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Marktgemeinde;6120;1516,05;AT2;AT22
60626;Kumberg ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Marktgemeinde;3714;2942,34;AT2;AT22
60628;Laßnitzhöhe ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Marktgemeinde;2620;1487,65;AT2;AT22
60629;Lieboch ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Marktgemeinde;4820;1172,87;AT2;AT22
60632;Peggau ;Graz-Umgebung;Graz;Region Graz;Steirischer Zentralraum;Marktgemeinde;2144;1125,01;AT2;AT22
